removed	agent|C:\Users\dl\.codex\agents\.md
7474:639184037808280239	mcp|C:\Users\dl\.codex\config.toml
removed	plugin|C:\Users\dl\.codex\plugins\cache\headroom-marketplace\plugin-backup-8xjU1r\headroom
removed	plugin|C:\Users\dl\.codex\plugins\cache\headroom-marketplace\plugin-install-RiWSvl\headroom
removed	plugin|C:\Users\dl\.codex\plugins\cache\headroom-marketplace\plugin-install-ZJzMbw\headroom
639180409123420590:639180409089330888	plugin|C:\Users\dl\.codex\plugins\cache\openai-bundled\browser\26.616.81150
639179218367908961:639178664295196599	plugin|C:\Users\dl\.codex\plugins\cache\openai-bundled\chrome\26.616.81150
639180409144752086:639178664295196599	plugin|C:\Users\dl\.codex\plugins\cache\openai-bundled\chrome\latest
639180409144951681:639178664295466670	plugin|C:\Users\dl\.codex\plugins\cache\openai-bundled\computer-use\26.616.81150
639180436339251857:639180409114149753	plugin|C:\Users\dl\.codex\plugins\cache\openai-curated\github\3fdeeb49
639179191372892566:639179191371699700	plugin|C:\Users\dl\.codex\plugins\cache\openai-curated-remote\figma\2.0.12
639178030256805979:639174728460004929	plugin|C:\Users\dl\.codex\plugins\cache\openai-curated-remote\github\0.1.5
639178030258456366:639174727111400614	plugin|C:\Users\dl\.codex\plugins\cache\openai-curated-remote\gmail\0.1.3
639179233296528313:639179233296432075	plugin|C:\Users\dl\.codex\plugins\cache\openai-curated-remote\linear\5.0.0
639178030259420311:639177830330256273	plugin|C:\Users\dl\.codex\plugins\cache\openai-curated-remote\mem\3.0.0
639178030259842772:639174720640489975	plugin|C:\Users\dl\.codex\plugins\cache\openai-curated-remote\slack\0.1.2
639179931319489753:639179931319342230	plugin|C:\Users\dl\.codex\plugins\cache\openai-curated-remote\superpowers\5.1.4
639175234912029039:639175234901995368	plugin|C:\Users\dl\.codex\plugins\cache\ponytail\ponytail\4.7.0
639184037888968634:639184037885158447	plugin|C:\Users\dl\.codex\plugins\cache\ponytail\ponytail\4.8.4
639180511749633663:639180511749511025	skill|C:\Users\dl\.codex\skills\.system\imagegen
639180511749797974:639180511749696511	skill|C:\Users\dl\.codex\skills\.system\openai-docs
639180511749922923:639180511749844224	skill|C:\Users\dl\.codex\skills\.system\plugin-creator
639180511750082882:639180511750002886	skill|C:\Users\dl\.codex\skills\.system\skill-creator
639180511750209825:639180511750149879	skill|C:\Users\dl\.codex\skills\.system\skill-installer
639178030274348202:639183048329966241	skill|C:\Users\dl\.codex\skills\document-local-extensions
639178030274478230:639174807363578551	skill|C:\Users\dl\.codex\skills\unity-code-github
639178030274618266:639174899254925372	skill|C:\Users\dl\.codex\skills\windows-path-encoding
